sample_ID,bag_num,sample_ID2,Fragment_number,Health,collection_date,Month,Year,Samp_trip,joining_info,order,species,time_Reef,reef,Genotype,Cluster,sampling_trip,X,colour_reef,colour_genotype,colour_reef_genotype,colour_timepoint,colour_timepoint_reef,cluster_latitude,cluster_longitude,cluster_depth
apal_cf_gML2_cl78_frB_AH_2019-06-25,bagnumber-1009,apal_cf_gML2_cl78_frB_AH_2019-06-25,B,AH,25-Jun-19,June,2019,Trip_3,ML2_Cluster_78_B_cf,1,apal,3_cf,cf,ML2,78,3,NA,blue4,orangered,yellow3,maroon2,black,25.2206999,-80.2103693,20.9
apal_cf_gML2_cl78_fr3_AH_2019-06-25,bagnumber-1010,apal_cf_gML2_cl78_fr3_AH_2019-06-25,3,AH,25-Jun-19,June,2019,Trip_3,ML2_Cluster_78_3_cf,2,apal,3_cf,cf,ML2,78,3,NA,blue4,orangered,yellow3,maroon2,black,25.2206999,-80.2103693,20.9
apal_cf_gML2_cl78_fr4_AH_2019-06-25,bagnumber-1011,apal_cf_gML2_cl78_fr4_AH_2019-06-25,4,AH,25-Jun-19,June,2019,Trip_3,ML2_Cluster_78_4_cf,3,apal,3_cf,cf,ML2,78,3,NA,blue4,orangered,yellow3,maroon2,black,25.2206999,-80.2103693,20.9
apal_cf_gCN4_cl35_fr3_AH_2019-06-25,bagnumber-1013,apal_cf_gCN4_cl35_fr3_AH_2019-06-25,3,AH,25-Jun-19,June,2019,Trip_3,CN4_Cluster_35_3_cf,4,apal,3_cf,cf,CN4,35,3,NA,blue4,maroon2,orangered,maroon2,black,25.2207798,-80.2102852,17.9
apal_cf_gCN4_cl35_fr4_AH_2019-06-25,bagnumber-1014,apal_cf_gCN4_cl35_fr4_AH_2019-06-25,4,AH,25-Jun-19,June,2019,Trip_3,CN4_Cluster_35_4_cf,5,apal,3_cf,cf,CN4,35,3,NA,blue4,maroon2,orangered,maroon2,black,25.2207798,-80.2102852,17.9
apal_cf_gCN4_cl35_fr5_AH_2019-06-25,bagnumber-1015,apal_cf_gCN4_cl35_fr5_AH_2019-06-25,5,AH,25-Jun-19,June,2019,Trip_3,CN4_Cluster_35_5_cf,6,apal,3_cf,cf,CN4,35,3,NA,blue4,maroon2,orangered,maroon2,black,25.2207798,-80.2102852,17.9
apal_cf_gCN4_cl25_frA_AH_2019-06-25,bagnumber-1016,apal_cf_gCN4_cl25_frA_AH_2019-06-25,A,AH,25-Jun-19,June,2019,Trip_3,CN4_Cluster_25_A_cf,7,apal,3_cf,cf,CN4,25,3,NA,blue4,maroon2,orangered,maroon2,black,25.220825,-80.2102634,20.8
apal_cf_gHS1_cl18_fr3_AH_2019-06-25,bagnumber-1017,apal_cf_gHS1_cl18_fr3_AH_2019-06-25,3,AH,25-Jun-19,June,2019,Trip_3,HS1_Cluster_18_3_cf,8,apal,3_cf,cf,HS1,18,3,NA,blue4,greenyellow,mediumpurple,maroon2,black,25.2208501,-80.2102565,18.8
apal_cf_gHS1_cl18_frB_AH_2019-06-25,bagnumber-1018,apal_cf_gHS1_cl18_frB_AH_2019-06-25,B,AH,25-Jun-19,June,2019,Trip_3,HS1_Cluster_18_B_cf,9,apal,3_cf,cf,HS1,18,3,NA,blue4,greenyellow,mediumpurple,maroon2,black,25.2208501,-80.2102565,18.8
apal_cf_gHS1_cl18_fr6_AH_2019-06-25,bagnumber-1019,apal_cf_gHS1_cl18_fr6_AH_2019-06-25,6,AH,25-Jun-19,June,2019,Trip_3,HS1_Cluster_18_6_cf,10,apal,3_cf,cf,HS1,18,3,NA,blue4,greenyellow,mediumpurple,maroon2,black,25.2208501,-80.2102565,18.8
apal_cf_gHS1_cl17_fr3_AH_2019-06-25,bagnumber-1020,apal_cf_gHS1_cl17_fr3_AH_2019-06-25,3,AH,25-Jun-19,June,2019,Trip_3,HS1_Cluster_17_3_cf,11,apal,3_cf,cf,HS1,17,3,NA,blue4,greenyellow,mediumpurple,maroon2,black,25.220845,-80.2102483,17.8
apal_cf_gHS1_cl17_fr4_AH_2019-06-25,bagnumber-1022,apal_cf_gHS1_cl17_fr4_AH_2019-06-25,4,AH,25-Jun-19,June,2019,Trip_3,HS1_Cluster_17_4_cf,12,apal,3_cf,cf,HS1,17,3,NA,blue4,greenyellow,mediumpurple,maroon2,black,25.220845,-80.2102483,17.8
apal_cf_gHS1_cl17_fr5_AH_2019-06-25,bagnumber-1023,apal_cf_gHS1_cl17_fr5_AH_2019-06-25,5,AH,25-Jun-19,June,2019,Trip_3,HS1_Cluster_17_5_cf,13,apal,3_cf,cf,HS1,17,3,NA,blue4,greenyellow,mediumpurple,maroon2,black,25.220845,-80.2102483,17.8
apal_cf_gHS1_cl15_fr3_AH_2019-06-25,bagnumber-1025,apal_cf_gHS1_cl15_fr3_AH_2019-06-25,3,AH,25-Jun-19,June,2019,Trip_3,HS1_Cluster_15_3_cf,14,apal,3_cf,cf,HS1,15,3,NA,blue4,greenyellow,mediumpurple,maroon2,black,25.2208297,-80.2102237,17.6
apal_cf_gHS1_cl15_fr4_AH_2019-06-25,bagnumber-1026,apal_cf_gHS1_cl15_fr4_AH_2019-06-25,4,AH,25-Jun-19,June,2019,Trip_3,HS1_Cluster_15_4_cf,15,apal,3_cf,cf,HS1,15,3,NA,blue4,greenyellow,mediumpurple,maroon2,black,25.2208297,-80.2102237,17.6
apal_cf_gHS1_cl15_fr5_AH_2019-06-25,bagnumber-1027,apal_cf_gHS1_cl15_fr5_AH_2019-06-25,5,AH,25-Jun-19,June,2019,Trip_3,HS1_Cluster_15_5_cf,16,apal,3_cf,cf,HS1,15,3,NA,blue4,greenyellow,mediumpurple,maroon2,black,25.2208297,-80.2102237,17.6
apal_cf_gCN2_cl11_fr3_AH_2019-06-25,bagnumber-1031,apal_cf_gCN2_cl11_fr3_AH_2019-06-25,3,AH,25-Jun-19,June,2019,Trip_3,CN2_Cluster_11_3_cf,17,apal,3_cf,cf,CN2,11,3,NA,blue4,blue4,blue4,maroon2,black,25.2208448,-80.2102244,19.6
apal_cf_gCN2_cl11_fr4_AH_2019-06-25,bagnumber-1032,apal_cf_gCN2_cl11_fr4_AH_2019-06-25,4,AH,25-Jun-19,June,2019,Trip_3,CN2_Cluster_11_4_cf,18,apal,3_cf,cf,CN2,11,3,NA,blue4,blue4,blue4,maroon2,black,25.2208448,-80.2102244,19.6
apal_cf_gCN2_cl11_fr5_AH_2019-06-25,bagnumber-1033,apal_cf_gCN2_cl11_fr5_AH_2019-06-25,5,AH,25-Jun-19,June,2019,Trip_3,CN2_Cluster_11_5_cf,19,apal,3_cf,cf,CN2,11,3,NA,blue4,blue4,blue4,maroon2,black,25.2208448,-80.2102244,19.6
apal_cf_gCN2_cl6_fr3_AH_2019-06-25,bagnumber-1034,apal_cf_gCN2_cl6_fr3_AH_2019-06-25,3,AH,25-Jun-19,June,2019,Trip_3,CN2_Cluster_6_3_cf,20,apal,3_cf,cf,CN2,6,3,NA,blue4,blue4,blue4,maroon2,black,25.2208498,-80.2102087,18.6
apal_cf_gCN2_cl6_fr4_AH_2019-06-25,bagnumber-1035,apal_cf_gCN2_cl6_fr4_AH_2019-06-25,4,AH,25-Jun-19,June,2019,Trip_3,CN2_Cluster_6_4_cf,21,apal,3_cf,cf,CN2,6,3,NA,blue4,blue4,blue4,maroon2,black,25.2208498,-80.2102087,18.6
apal_cf_gCN2_cl6_fr5_AH_2019-06-25,bagnumber-1036,apal_cf_gCN2_cl6_fr5_AH_2019-06-25,5,AH,25-Jun-19,June,2019,Trip_3,CN2_Cluster_6_5_cf,22,apal,3_cf,cf,CN2,6,3,NA,blue4,blue4,blue4,maroon2,black,25.2208498,-80.2102087,18.6
apal_cf_gCN2_cl3_fr3_AH_2019-06-25,bagnumber-1037,apal_cf_gCN2_cl3_fr3_AH_2019-06-25,3,AH,25-Jun-19,June,2019,Trip_3,CN2_Cluster_3_3_cf,23,apal,3_cf,cf,CN2,3,3,NA,blue4,blue4,blue4,maroon2,black,25.22087,-80.2102176,20.6
apal_cf_gCN2_cl3_fr4_AH_2019-06-25,bagnumber-1038,apal_cf_gCN2_cl3_fr4_AH_2019-06-25,4,AH,25-Jun-19,June,2019,Trip_3,CN2_Cluster_3_4_cf,24,apal,3_cf,cf,CN2,3,3,NA,blue4,blue4,blue4,maroon2,black,25.22087,-80.2102176,20.6
apal_cf_gCN2_cl3_fr5_AH_2019-06-25,bagnumber-1039,apal_cf_gCN2_cl3_fr5_AH_2019-06-25,5,AH,25-Jun-19,June,2019,Trip_3,CN2_Cluster_3_5_cf,25,apal,3_cf,cf,CN2,3,3,NA,blue4,blue4,blue4,maroon2,black,25.22087,-80.2102176,20.6
apal_ndr_gCN4_cl32_fr3_AH_2019-06-26,bagnumber-1082,apal_ndr_gCN4_cl32_fr3_AH_2019-06-26,3,AH,26-Jun-19,June,2019,Trip_3,CN4_Cluster_32_3_ndr,26,apal,3_ndr,ndr,CN4,32,3,NA,maroon2,maroon2,lightskyblue,maroon2,greenyellow,25.1303377,-80.2939212,11.7
apal_ndr_gCN4_cl32_fr4_AH_2019-06-26,bagnumber-1083,apal_ndr_gCN4_cl32_fr4_AH_2019-06-26,4,AH,26-Jun-19,June,2019,Trip_3,CN4_Cluster_32_4_ndr,27,apal,3_ndr,ndr,CN4,32,3,NA,maroon2,maroon2,lightskyblue,maroon2,greenyellow,25.1303377,-80.2939212,11.7
apal_ndr_gCN4_cl32_fr5_AH_2019-06-26,bagnumber-1084,apal_ndr_gCN4_cl32_fr5_AH_2019-06-26,5,AH,26-Jun-19,June,2019,Trip_3,CN4_Cluster_32_5_ndr,28,apal,3_ndr,ndr,CN4,32,3,NA,maroon2,maroon2,lightskyblue,maroon2,greenyellow,25.1303377,-80.2939212,11.7
apal_ndr_gCN4_cl38_fr3_AH_2019-06-26,bagnumber-1085,apal_ndr_gCN4_cl38_fr3_AH_2019-06-26,3,AH,26-Jun-19,June,2019,Trip_3,CN4_Cluster_38_3_ndr,29,apal,3_ndr,ndr,CN4,38,3,NA,maroon2,maroon2,lightskyblue,maroon2,greenyellow,25.1303348,-80.2939119,12.7
apal_ndr_gCN4_cl38_fr4_AH_2019-06-26,bagnumber-1086,apal_ndr_gCN4_cl38_fr4_AH_2019-06-26,4,AH,26-Jun-19,June,2019,Trip_3,CN4_Cluster_38_4_ndr,30,apal,3_ndr,ndr,CN4,38,3,NA,maroon2,maroon2,lightskyblue,maroon2,greenyellow,25.1303348,-80.2939119,12.7
apal_ndr_gCN4_cl38_fr6_AH_2019-06-26,bagnumber-1087,apal_ndr_gCN4_cl38_fr6_AH_2019-06-26,6,AH,26-Jun-19,June,2019,Trip_3,CN4_Cluster_38_6_ndr,31,apal,3_ndr,ndr,CN4,38,3,NA,maroon2,maroon2,lightskyblue,maroon2,greenyellow,25.1303348,-80.2939119,12.7
apal_ndr_gCN4_cl28_fr3_AH_2019-06-26,bagnumber-1088,apal_ndr_gCN4_cl28_fr3_AH_2019-06-26,3,AH,26-Jun-19,June,2019,Trip_3,CN4_Cluster_28_3_ndr,32,apal,3_ndr,ndr,CN4,28,3,NA,maroon2,maroon2,lightskyblue,maroon2,greenyellow,25.1303322,-80.2939338,12.7
apal_ndr_gCN4_cl28_fr4_AH_2019-06-26,bagnumber-1089,apal_ndr_gCN4_cl28_fr4_AH_2019-06-26,4,AH,26-Jun-19,June,2019,Trip_3,CN4_Cluster_28_4_ndr,33,apal,3_ndr,ndr,CN4,28,3,NA,maroon2,maroon2,lightskyblue,maroon2,greenyellow,25.1303322,-80.2939338,12.7
apal_ndr_gCN4_cl28_fr5_AH_2019-06-26,bagnumber-1090,apal_ndr_gCN4_cl28_fr5_AH_2019-06-26,5,AH,26-Jun-19,June,2019,Trip_3,CN4_Cluster_28_5_ndr,34,apal,3_ndr,ndr,CN4,28,3,NA,maroon2,maroon2,lightskyblue,maroon2,greenyellow,25.1303322,-80.2939338,12.7
apal_ndr_gML2_cl26_fr3_AH_2019-06-26,bagnumber-1091,apal_ndr_gML2_cl26_fr3_AH_2019-06-26,3,AH,26-Jun-19,June,2019,Trip_3,ML2_Cluster_26_3_ndr,35,apal,3_ndr,ndr,ML2,26,3,NA,maroon2,orangered,turquoise3,maroon2,greenyellow,25.1303151,-80.2939404,11.8
apal_ndr_gML2_cl26_fr4_AH_2019-06-26,bagnumber-1092,apal_ndr_gML2_cl26_fr4_AH_2019-06-26,4,AH,26-Jun-19,June,2019,Trip_3,ML2_Cluster_26_4_ndr,36,apal,3_ndr,ndr,ML2,26,3,NA,maroon2,orangered,turquoise3,maroon2,greenyellow,25.1303151,-80.2939404,11.8
apal_ndr_gML2_cl26_fr5_AH_2019-06-26,bagnumber-1093,apal_ndr_gML2_cl26_fr5_AH_2019-06-26,5,AH,26-Jun-19,June,2019,Trip_3,ML2_Cluster_26_5_ndr,37,apal,3_ndr,ndr,ML2,26,3,NA,maroon2,orangered,turquoise3,maroon2,greenyellow,25.1303151,-80.2939404,11.8
apal_ndr_gML2_cl23_frB_AH_2019-06-26,bagnumber-1094,apal_ndr_gML2_cl23_frB_AH_2019-06-26,B,AH,26-Jun-19,June,2019,Trip_3,ML2_Cluster_23_B_ndr,38,apal,3_ndr,ndr,ML2,23,3,NA,maroon2,orangered,turquoise3,maroon2,greenyellow,25.1303352,-80.2939432,12.8
apal_ndr_gML2_cl23_fr6_AH_2019-06-26,bagnumber-1095,apal_ndr_gML2_cl23_fr6_AH_2019-06-26,6,AH,26-Jun-19,June,2019,Trip_3,ML2_Cluster_23_6_ndr,39,apal,3_ndr,ndr,ML2,23,3,NA,maroon2,orangered,turquoise3,maroon2,greenyellow,25.1303352,-80.2939432,12.8
apal_ndr_gML2_cl23_fr7_AH_2019-06-26,bagnumber-1096,apal_ndr_gML2_cl23_fr7_AH_2019-06-26,7,AH,26-Jun-19,June,2019,Trip_3,ML2_Cluster_23_7_ndr,40,apal,3_ndr,ndr,ML2,23,3,NA,maroon2,orangered,turquoise3,maroon2,greenyellow,25.1303352,-80.2939432,12.8
apal_ndr_gML2_cl18_fr3_AH_2019-06-26,bagnumber-1097,apal_ndr_gML2_cl18_fr3_AH_2019-06-26,3,AH,26-Jun-19,June,2019,Trip_3,ML2_Cluster_18_3_ndr,41,apal,3_ndr,ndr,ML2,18,3,NA,maroon2,orangered,turquoise3,maroon2,greenyellow,25.1303496,-80.2939585,11.8
apal_ndr_gML2_cl18_fr4_AH_2019-06-26,bagnumber-1098,apal_ndr_gML2_cl18_fr4_AH_2019-06-26,4,AH,26-Jun-19,June,2019,Trip_3,ML2_Cluster_18_4_ndr,42,apal,3_ndr,ndr,ML2,18,3,NA,maroon2,orangered,turquoise3,maroon2,greenyellow,25.1303496,-80.2939585,11.8
apal_ndr_gML2_cl18_fr5_AH_2019-06-26,bagnumber-1099,apal_ndr_gML2_cl18_fr5_AH_2019-06-26,5,AH,26-Jun-19,June,2019,Trip_3,ML2_Cluster_18_5_ndr,43,apal,3_ndr,ndr,ML2,18,3,NA,maroon2,orangered,turquoise3,maroon2,greenyellow,25.1303496,-80.2939585,11.8
apal_ndr_gHS1_cl63_fr3_AH_2019-06-26,bagnumber-1187,apal_ndr_gHS1_cl63_fr3_AH_2019-06-26,3,AH,26-Jun-19,June,2019,Trip_3,HS1_Cluster_63_3_ndr,44,apal,3_ndr,ndr,HS1,63,3,NA,maroon2,greenyellow,olivedrab1,maroon2,greenyellow,25.1302969,-80.2938556,12.6
apal_ndr_gHS1_cl63_fr4_AH_2019-06-26,bagnumber-1188,apal_ndr_gHS1_cl63_fr4_AH_2019-06-26,4,AH,26-Jun-19,June,2019,Trip_3,HS1_Cluster_63_4_ndr,45,apal,3_ndr,ndr,HS1,63,3,NA,maroon2,greenyellow,olivedrab1,maroon2,greenyellow,25.1302969,-80.2938556,12.6
apal_ndr_gHS1_cl63_fr5_AH_2019-06-26,bagnumber-1189,apal_ndr_gHS1_cl63_fr5_AH_2019-06-26,5,AH,26-Jun-19,June,2019,Trip_3,HS1_Cluster_63_5_ndr,46,apal,3_ndr,ndr,HS1,63,3,NA,maroon2,greenyellow,olivedrab1,maroon2,greenyellow,25.1302969,-80.2938556,12.6
apal_ndr_gCN2_cl57_fr3_AH_2019-06-26,bagnumber-1196,apal_ndr_gCN2_cl57_fr3_AH_2019-06-26,3,AH,26-Jun-19,June,2019,Trip_3,CN2_Cluster_57_3_ndr,47,apal,3_ndr,ndr,CN2,57,3,NA,maroon2,blue4,greenyellow,maroon2,greenyellow,25.1303246,-80.2938481,10.7
apal_ndr_gCN2_cl57_fr4_AH_2019-06-26,bagnumber-1197,apal_ndr_gCN2_cl57_fr4_AH_2019-06-26,4,AH,26-Jun-19,June,2019,Trip_3,CN2_Cluster_57_4_ndr,48,apal,3_ndr,ndr,CN2,57,3,NA,maroon2,blue4,greenyellow,maroon2,greenyellow,25.1303246,-80.2938481,10.7
apal_ndr_gCN2_cl57_fr5_AH_2019-06-26,bagnumber-1198,apal_ndr_gCN2_cl57_fr5_AH_2019-06-26,5,AH,26-Jun-19,June,2019,Trip_3,CN2_Cluster_57_5_ndr,49,apal,3_ndr,ndr,CN2,57,3,NA,maroon2,blue4,greenyellow,maroon2,greenyellow,25.1303246,-80.2938481,10.7
apal_ndr_gHS1_cl70_fr3_AH_2019-06-26,bagnumber-1217,apal_ndr_gHS1_cl70_fr3_AH_2019-06-26,3,AH,26-Jun-19,June,2019,Trip_3,HS1_Cluster_70_3_ndr,50,apal,3_ndr,ndr,HS1,70,3,NA,maroon2,greenyellow,olivedrab1,maroon2,greenyellow,25.1302873,-80.2938389,12.6
apal_ndr_gHS1_cl70_fr4_AH_2019-06-26,bagnumber-1218,apal_ndr_gHS1_cl70_fr4_AH_2019-06-26,4,AH,26-Jun-19,June,2019,Trip_3,HS1_Cluster_70_4_ndr,51,apal,3_ndr,ndr,HS1,70,3,NA,maroon2,greenyellow,olivedrab1,maroon2,greenyellow,25.1302873,-80.2938389,12.6
apal_ndr_gHS1_cl70_fr5_AH_2019-06-26,bagnumber-1219,apal_ndr_gHS1_cl70_fr5_AH_2019-06-26,5,AH,26-Jun-19,June,2019,Trip_3,HS1_Cluster_70_5_ndr,52,apal,3_ndr,ndr,HS1,70,3,NA,maroon2,greenyellow,olivedrab1,maroon2,greenyellow,25.1302873,-80.2938389,12.6
apal_ndr_gHS1_cl67_fr3_AH_2019-06-26,bagnumber-1223,apal_ndr_gHS1_cl67_fr3_AH_2019-06-26,3,AH,26-Jun-19,June,2019,Trip_3,HS1_Cluster_67_3_ndr,53,apal,3_ndr,ndr,HS1,67,3,NA,maroon2,greenyellow,olivedrab1,maroon2,greenyellow,25.1303102,-80.293823,12.6
apal_ndr_gHS1_cl67_fr6_AH_2019-06-26,bagnumber-1224,apal_ndr_gHS1_cl67_fr6_AH_2019-06-26,6,AH,26-Jun-19,June,2019,Trip_3,HS1_Cluster_67_6_ndr,54,apal,3_ndr,ndr,HS1,67,3,NA,maroon2,greenyellow,olivedrab1,maroon2,greenyellow,25.1303102,-80.293823,12.6
apal_ndr_gHS1_cl67_fr7_AH_2019-06-26,bagnumber-1225,apal_ndr_gHS1_cl67_fr7_AH_2019-06-26,7,AH,26-Jun-19,June,2019,Trip_3,HS1_Cluster_67_7_ndr,55,apal,3_ndr,ndr,HS1,67,3,NA,maroon2,greenyellow,olivedrab1,maroon2,greenyellow,25.1303102,-80.293823,12.6
apal_ndr_gCN2_cl65_fr3_AH_2019-06-26,bagnumber-1226,apal_ndr_gCN2_cl65_fr3_AH_2019-06-26,3,AH,26-Jun-19,June,2019,Trip_3,CN2_Cluster_65_3_ndr,56,apal,3_ndr,ndr,CN2,65,3,NA,maroon2,blue4,greenyellow,maroon2,greenyellow,25.1303122,-80.293845,11.6
apal_ndr_gCN2_cl65_fr6_AH_2019-06-26,bagnumber-1227,apal_ndr_gCN2_cl65_fr6_AH_2019-06-26,6,AH,26-Jun-19,June,2019,Trip_3,CN2_Cluster_65_6_ndr,57,apal,3_ndr,ndr,CN2,65,3,NA,maroon2,blue4,greenyellow,maroon2,greenyellow,25.1303122,-80.293845,11.6
apal_ndr_gCN2_cl65_fr7_AH_2019-06-26,bagnumber-1228,apal_ndr_gCN2_cl65_fr7_AH_2019-06-26,7,AH,26-Jun-19,June,2019,Trip_3,CN2_Cluster_65_7_ndr,58,apal,3_ndr,ndr,CN2,65,3,NA,maroon2,blue4,greenyellow,maroon2,greenyellow,25.1303122,-80.293845,11.6
apal_ndr_gCN2_cl15_fr3_AH_2019-06-26,bagnumber-1267,apal_ndr_gCN2_cl15_fr3_AH_2019-06-26,3,AH,26-Jun-19,June,2019,Trip_3,CN2_Cluster_15_3_ndr,59,apal,3_ndr,ndr,CN2,15,3,NA,maroon2,blue4,greenyellow,maroon2,greenyellow,25.1303356,-80.2939744,11.8
apal_ndr_gCN2_cl15_fr5_AH_2019-06-26,bagnumber-1268,apal_ndr_gCN2_cl15_fr5_AH_2019-06-26,5,AH,26-Jun-19,June,2019,Trip_3,CN2_Cluster_15_5_ndr,60,apal,3_ndr,ndr,CN2,15,3,NA,maroon2,blue4,greenyellow,maroon2,greenyellow,25.1303356,-80.2939744,11.8
apal_ndr_gCN2_cl15_fr6_AH_2019-06-26,bagnumber-1269,apal_ndr_gCN2_cl15_fr6_AH_2019-06-26,6,AH,26-Jun-19,June,2019,Trip_3,CN2_Cluster_15_6_ndr,61,apal,3_ndr,ndr,CN2,15,3,NA,maroon2,blue4,greenyellow,maroon2,greenyellow,25.1303356,-80.2939744,11.8
apal_pr_gCN4_cl72_frA_AH_2019-07-02,bagnumber-1328,apal_pr_gCN4_cl72_frA_AH_2019-07-02,A,AH,2-Jul-19,July,2019,Trip_3,CN4_Cluster_72_A_pr,62,apal,3_pr,pr,CN4,72,3,NA,greenyellow,maroon2,ivory3,maroon2,slategrey,24.9845657,-80.4165627,17.7
apal_pr_gCN4_cl72_fr3_AH_2019-07-02,bagnumber-1329,apal_pr_gCN4_cl72_fr3_AH_2019-07-02,3,AH,2-Jul-19,July,2019,Trip_3,CN4_Cluster_72_3_pr,63,apal,3_pr,pr,CN4,72,3,NA,greenyellow,maroon2,ivory3,maroon2,slategrey,24.9845657,-80.4165627,17.7
apal_pr_gCN4_cl72_fr5_AH_2019-07-02,bagnumber-1330,apal_pr_gCN4_cl72_fr5_AH_2019-07-02,5,AH,2-Jul-19,July,2019,Trip_3,CN4_Cluster_72_5_pr,64,apal,3_pr,pr,CN4,72,3,NA,greenyellow,maroon2,ivory3,maroon2,slategrey,24.9845657,-80.4165627,17.7
apal_pr_gML2_cl65_fr4_AH_2019-07-02,bagnumber-1334,apal_pr_gML2_cl65_fr4_AH_2019-07-02,4,AH,2-Jul-19,July,2019,Trip_3,ML2_Cluster_65_4_pr,65,apal,3_pr,pr,ML2,65,3,NA,greenyellow,orangered,slategrey,maroon2,slategrey,24.9845482,-80.4165515,17.7
apal_pr_gML2_cl65_fr5_AH_2019-07-02,bagnumber-1335,apal_pr_gML2_cl65_fr5_AH_2019-07-02,5,AH,2-Jul-19,July,2019,Trip_3,ML2_Cluster_65_5_pr,66,apal,3_pr,pr,ML2,65,3,NA,greenyellow,orangered,slategrey,maroon2,slategrey,24.9845482,-80.4165515,17.7
apal_pr_gML2_cl65_fr6_AH_2019-07-02,bagnumber-1336,apal_pr_gML2_cl65_fr6_AH_2019-07-02,6,AH,2-Jul-19,July,2019,Trip_3,ML2_Cluster_65_6_pr,67,apal,3_pr,pr,ML2,65,3,NA,greenyellow,orangered,slategrey,maroon2,slategrey,24.9845482,-80.4165515,17.7
apal_pr_gML2_cl64_fr4_AH_2019-07-02,bagnumber-1337,apal_pr_gML2_cl64_fr4_AH_2019-07-02,4,AH,2-Jul-19,July,2019,Trip_3,ML2_Cluster_64_4_pr,68,apal,3_pr,pr,ML2,64,3,NA,greenyellow,orangered,slategrey,maroon2,slategrey,24.9845404,-80.4165528,16.7
apal_pr_gML2_cl64_fr5_AH_2019-07-02,bagnumber-1338,apal_pr_gML2_cl64_fr5_AH_2019-07-02,5,AH,2-Jul-19,July,2019,Trip_3,ML2_Cluster_64_5_pr,69,apal,3_pr,pr,ML2,64,3,NA,greenyellow,orangered,slategrey,maroon2,slategrey,24.9845404,-80.4165528,16.7
apal_pr_gML2_cl64_fr6_AH_2019-07-02,bagnumber-1339,apal_pr_gML2_cl64_fr6_AH_2019-07-02,6,AH,2-Jul-19,July,2019,Trip_3,ML2_Cluster_64_6_pr,70,apal,3_pr,pr,ML2,64,3,NA,greenyellow,orangered,slategrey,maroon2,slategrey,24.9845404,-80.4165528,16.7
apal_pr_gML2_cl58_frB_AH_2019-07-02,bagnumber-1340,apal_pr_gML2_cl58_frB_AH_2019-07-02,B,AH,2-Jul-19,July,2019,Trip_3,ML2_Cluster_58_B_pr,71,apal,3_pr,pr,ML2,58,3,NA,greenyellow,orangered,slategrey,maroon2,slategrey,24.9845308,-80.4165403,18.7
apal_pr_gML2_cl58_fr3_AH_2019-07-02,bagnumber-1381,apal_pr_gML2_cl58_fr3_AH_2019-07-02,3,AH,2-Jul-19,July,2019,Trip_3,ML2_Cluster_58_3_pr,72,apal,3_pr,pr,ML2,58,3,NA,greenyellow,orangered,slategrey,maroon2,slategrey,24.9845308,-80.4165403,18.7
